"League","Name","Team","Position","GamesPlayed","TotalMinutesPlayed","FieldGoalsMade","FieldGoalsAttempted","ThreesMade","ThreesAttempted","FreeThrowsMade","FreeThrowsAttempted","OffensiveRebounds","TotalRebounds","Assists","Steals","Turnovers","Blocks","PersonalFouls","Disqualifications","TotalPoints","Technicals","Ejections","FlagrantFouls","GamesStarted"
"NBA","Francisco Garcia","SAC","SG",25,574,82,176,23,59,15,17,11,66,45,10,21,19,49,0,202,0,0,0,4
"NBA","Kevin Garnett","BOS","PF",69,2061,402,772,1,5,185,221,78,506,185,68,101,57,170,1,990,6,0,0,69
"NBA","Marc Gasol","MEM","C",69,2468,378,651,0,1,252,376,208,640,165,69,135,109,254,3,1008,2,0,0,69
"NBA","Pau Gasol","LAL","PF",65,2403,452,844,0,5,286,362,243,734,218,36,143,113,152,0,1190,5,0,0,65
"NBA","Rudy Gay","MEM","SF",80,3176,600,1288,66,202,301,400,115,472,153,118,169,64,201,0,1567,3,0,0,80
"NBA","Alonzo Gee","WAS","SG",11,182,28,59,7,9,18,29,15,33,7,7,10,1,13,0,81,0,0,0,2
"NBA","Devean George","GSW","SF",45,761,89,206,48,123,16,23,21,114,32,41,15,10,89,1,242,0,0,0,4
"NBA","Daniel Gibson","CLE","PG",56,1076,125,268,71,149,34,49,13,73,70,25,36,7,79,0,355,0,0,0,10
"NBA","Taj Gibson","CHI","SF",82,2203,311,628,0,0,113,175,226,611,70,50,113,102,282,9,735,3,0,0,70
"NBA","J.r. Giddens","NYK","SF",32,242,28,60,0,10,13,23,16,51,13,9,17,2,29,0,69,0,0,0,1
"NBA","Trey Gilder","MEM","SF",2,5,1,1,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0
"NBA","Manu Ginobili","SAN","SG",75,2150,398,903,132,350,309,355,68,284,370,102,154,24,154,0,1237,2,0,0,21
"NBA","Ryan Gomes","MIN","SF",76,2209,327,732,74,199,104,126,76,348,124,61,96,16,155,0,832,0,0,0,64
"NBA","Drew Gooden","LAC","C",70,1755,288,602,1,8,186,216,207,542,47,41,108,58,194,4,763,1,0,0,33
"NBA","Ben Gordon","DET","SG",62,1726,291,699,75,234,198,230,26,119,166,49,118,6,147,1,855,4,0,0,17
"NBA","Eric Gordon","LAC","SG",62,2231,352,784,119,321,222,299,25,160,186,70,144,14,96,0,1045,0,0,0,60
"NBA","Marcin Gortat","ORL","C",81,1090,121,227,0,3,51,75,104,341,17,17,46,70,138,1,293,0,0,0,0
"NBA","Joey Graham","DEN","SG",62,764,105,202,2,13,54,73,39,123,22,23,43,7,104,0,266,0,0,0,18
"NBA","Stephen Graham","CHA","SF",69,806,119,240,16,50,42,65,24,135,23,20,37,10,94,0,296,1,0,0,8
"NBA","Danny Granger","IND","SF",62,2277,488,1139,158,438,363,428,67,342,171,94,157,51,183,3,1497,4,0,0,62
"NBA","Aaron Gray","NOR","C",32,307,42,82,0,0,20,28,45,106,22,9,18,11,54,0,104,0,0,0,0
"NBA","Daniel Green","CLE","SG",20,116,15,39,6,22,4,6,8,17,5,6,5,3,9,0,40,0,0,0,0
"NBA","Jeff Green","OKL","SF",82,3038,485,1069,104,312,165,223,112,490,134,104,135,72,221,3,1239,1,0,0,82
"NBA","Willie Green","PHI","SG",73,1553,248,543,47,136,95,114,20,129,151,32,67,11,135,0,638,0,0,0,18
"NBA","Donte Greene","SAC","SF",76,1628,244,552,69,183,90,140,53,234,71,40,93,54,150,2,647,2,0,0,50
"NBA","Taylor Griffin","PHO","SF",8,33,4,10,0,2,2,4,0,2,1,0,1,2,4,0,10,0,0,0,0
"NBA","Hamed Haddadi","MEM","C",36,244,24,62,0,3,14,19,26,75,10,1,20,14,57,0,62,0,0,0,0
"NBA","Malik Hairston","SAN","SG",47,317,40,76,2,11,17,30,13,49,16,4,11,9,29,0,99,0,0,0,0
"NBA","Marcus Haislip","SAN","PF",10,42,10,21,3,5,2,5,4,10,0,0,3,2,5,0,25,0,0,0,0
"NBA","Richard Hamilton","DET","SG",46,1551,293,717,41,138,204,241,30,122,202,30,116,3,115,0,831,10,0,0,46
"NBA","Tyler Hansbrough","IND","PF",29,510,81,225,0,4,84,113,60,138,28,17,21,8,70,0,246,1,0,0,1
"NBA","James Harden","OKL","SG",76,1736,233,578,93,248,194,240,47,244,138,80,106,20,200,1,753,0,0,0,0
"NBA","Al Harrington","NYK","PF",72,2192,448,1030,140,409,240,317,88,405,110,62,132,25,209,1,1276,3,0,0,15
"NBA","Devin Harris","NJN","PG",64,2219,356,884,60,217,308,386,24,203,423,78,181,18,178,0,1080,2,0,0,61
"NBA","Mike Harris","WAS","SF",13,94,11,30,0,1,7,11,10,24,3,5,9,1,14,0,29,0,0,0,0
"NBA","Jason Hart","NOR","PG",5,23,1,2,0,0,0,0,0,2,6,2,3,1,4,0,2,0,0,0,0
"NBA","Udonis Haslem","MIA","PF",78,2183,312,632,0,0,147,193,167,629,52,30,75,23,174,0,771,0,0,0,0
"NBA","Trenton Hassell","NJN","SF",52,1109,90,218,0,5,52,69,55,151,50,17,47,9,91,0,232,0,0,0,31
"NBA","Spencer Hawes","SAC","C",72,1900,312,666,26,87,73,106,145,436,158,33,131,82,200,1,723,4,0,0,59
"NBA","Chuck Hayes","HOU","C",82,1776,161,329,0,0,36,66,151,465,139,73,74,43,219,3,358,0,0,0,82
"NBA","Jarvis Hayes","NJN","SF",45,1032,138,328,60,179,14,18,9,108,40,29,28,9,91,0,350,0,0,0,19
"NBA","Brendan Haywood","DAL","C",77,2355,276,491,0,1,152,245,278,715,43,26,99,158,209,2,704,1,0,0,67
"NBA","Luther Head","IND","PG",47,815,136,311,37,105,48,58,6,80,72,18,55,9,53,0,357,1,0,0,10
"NBA","Gerald Henderson","CHA","SG",43,358,37,104,4,19,35,47,15,55,13,10,14,9,25,0,113,0,0,0,0
"NBA","Roy Hibbert","IND","C",81,2034,387,782,3,6,169,224,177,464,158,30,145,131,285,5,946,3,0,0,69
"NBA","J.j. Hickson","CLE","PF",81,1691,289,522,0,1,111,163,110,400,40,36,92,39,132,1,689,1,0,0,73
"NBA","Nene Hilario","DEN","C",82,2759,421,717,0,2,293,416,166,627,203,115,125,82,281,7,1135,2,0,0,82
"NBA","George Hill","SAN","PG",78,2276,353,738,75,188,183,237,42,205,226,69,101,25,222,4,964,1,0,0,43
"NBA","Grant Hill","PHO","SF",81,2427,336,703,35,80,205,251,74,445,193,60,108,36,165,2,912,2,0,0,81
"NBA","Jordan Hill","HOU","PF",47,623,99,201,0,2,46,68,76,175,20,14,30,21,92,0,244,0,0,0,0
"NBA","Kirk Hinrich","CHI","PG",74,2479,308,753,104,280,85,113,24,261,330,85,115,23,204,1,805,8,0,0,53
"NBA","Jrue Holiday","PHI","PG",73,1772,230,519,62,159,65,86,55,190,280,79,155,18,153,0,587,0,0,0,51
"NBA","Ryan Hollins","MIN","C",73,1225,169,303,0,1,109,158,79,208,51,19,95,38,199,3,447,4,0,0,27
"NBA","Al Horford","ATL","C",81,2845,467,847,1,1,213,270,236,799,189,59,122,91,225,1,1148,2,0,0,81
"NBA","Eddie House","NYK","PG",68,1217,173,455,79,227,48,52,13,109,85,40,47,7,81,0,473,1,0,0,0
"NBA","Dwight Howard","ORL","C",82,2843,510,834,0,7,483,816,284,1081,144,75,274,227,287,4,1503,17,0,0,82
"NBA","Josh Howard","WAS","SF",35,913,157,388,23,86,109,139,30,125,48,26,46,11,91,0,446,3,0,0,12
"NBA","Juwan Howard","POR","PF",73,1633,191,375,0,1,55,70,108,335,61,27,72,10,191,1,437,4,0,0,27
"NBA","Lester Hudson","MEM","PG",25,134,21,53,5,16,11,13,7,17,13,8,14,3,12,0,58,0,0,0,0
"NBA","Larry Hughes","CHA","SG",45,1110,137,386,43,139,94,113,23,142,137,52,75,15,70,0,411,0,0,0,16
"NBA","Kris Humphries","NJN","SF",69,1223,180,408,0,1,127,190,120,378,32,36,66,48,145,0,487,0,0,0,0
"NBA","Chris Hunter","GSW","C",60,782,109,217,0,4,52,69,56,167,37,13,30,35,132,3,270,0,0,0,9
"NBA","Lindsey Hunter","CHI","SG",13,122,5,30,1,13,2,2,1,14,9,1,4,0,12,0,13,0,0,0,0
"NBA","Othello Hunter","ATL","SF",7,34,4,12,0,0,3,4,6,12,0,0,3,1,5,0,11,0,0,0,0
"NBA","Steven Hunter","MEM","PF",21,159,17,43,0,0,19,36,18,42,0,1,9,10,10,0,53,1,0,0,0
"NBA","Serge Ibaka","OKL","C",73,1320,201,370,1,2,58,92,138,397,10,25,68,97,194,3,461,3,0,0,0
"NBA","Andre Iguodala","PHI","SG",82,3188,496,1120,94,304,315,430,82,529,472,141,218,55,145,0,1401,2,0,0,82
"NBA","Zydrun Ilgauskas","CLE","C",64,1337,194,438,11,23,75,101,115,346,48,14,64,50,183,1,474,4,0,0,6
"NBA","Ersan Ilyasova","MIL","PF",81,1896,323,729,81,241,113,158,157,517,84,53,71,23,251,3,840,0,0,0,31
"NBA","Allen Iverson","PHI","PG",28,864,136,316,9,25,104,131,16,79,113,19,64,2,48,0,385,1,0,0,24
"NBA","Royal Ivey","MIL","PG",44,332,35,83,14,35,9,12,6,34,27,18,11,2,39,0,93,0,0,0,0
"NBA","Jarrett Jack","TOR","PG",82,2244,323,671,82,199,203,241,30,222,413,60,163,6,151,0,931,1,0,0,43
"NBA","Cedric Jackson","SAN","PG",12,74,6,20,1,6,7,12,2,8,14,3,11,2,7,0,20,0,0,0,0
"NBA","Darnell Jackson","MIL","PF",28,125,9,30,1,4,4,6,9,22,4,2,13,4,21,0,23,0,0,0,0
"NBA","Stephen Jackson","CHA","SF",81,3129,600,1418,129,393,338,434,78,400,300,132,259,43,197,1,1667,13,0,0,81
"NBA","Lebron James","CLE","SF",76,2967,768,1528,129,387,593,773,71,554,651,124,261,76,119,0,2258,5,0,0,76
"NBA","Mike James","WAS","PG",4,46,6,20,2,6,4,8,1,3,5,3,5,0,3,0,18,0,0,0,0
"NBA","Antawn Jamison","CLE","PF",66,2407,478,1036,85,247,194,300,136,555,84,71,91,21,179,1,1235,3,0,0,64
"NBA","Nathan Jawai","MIN","PF",39,412,49,111,0,1,26,38,49,104,24,10,27,9,58,0,124,0,0,0,2
"NBA","Othyus Jeffers","UTA","SF",14,72,12,29,0,0,13,19,8,19,1,4,6,0,10,0,37,0,0,0,0
"NBA","Al Jefferson","MIN","C",76,2468,560,1125,0,4,181,266,180,703,137,63,136,99,205,1,1301,0,0,0,76
"NBA","Richar Jefferson","SAN","SF",81,2523,362,775,59,187,211,287,58,356,158,45,105,40,178,0,994,2,0,0,70
"NBA","Jared Jeffries","HOU","PF",70,1795,138,314,21,71,75,120,130,288,101,62,76,71,203,2,372,1,0,0,37
"NBA","Brandon Jennings","MIL","PG",82,2670,450,1215,145,388,223,273,49,282,470,105,199,18,191,0,1268,2,0,0,82
"NBA","Jonas Jerebko","DET","PF",80,2230,290,603,36,115,125,176,194,478,58,79,83,29,230,4,741,1,0,0,73
"NBA","Yi Jianlian","NJN","PF",52,1656,227,563,15,41,154,193,115,371,47,37,77,52,170,0,623,1,0,0,51
"NBA","Amir Johnson","TOR","PF",82,1464,208,334,0,4,95,149,154,394,48,44,63,66,255,1,511,1,0,0,5
"NBA","Anthony Johnson","ORL","PG",31,405,49,111,13,39,19,20,8,48,63,11,26,1,32,0,130,1,0,0,0
"NBA","James Johnson","CHI","PF",65,755,95,210,15,46,51,70,34,128,48,21,61,43,126,3,256,1,0,0,11
"NBA","Joe Johnson","ATL","SG",76,2881,635,1386,129,350,220,269,74,353,369,82,145,5,145,0,1619,1,0,0,76
"NBA","Dahntay Jones","IND","SG",76,1891,287,623,4,32,198,257,48,229,150,40,128,39,237,1,776,1,0,0,26
"NBA","Dwayne Jones","PHO","C",2,7,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0
"NBA","James Jones","MIA","SF",36,507,43,119,37,90,23,28,4,45,17,11,11,4,45,1,146,0,0,0,6
"NBA","Solomon Jones","IND","PF",52,673,78,176,0,3,51,71,51,144,32,14,40,37,125,3,207,2,0,0,2
"NBA","Deandre Jordan","LAC","C",70,1139,144,238,0,2,48,128,122,351,21,16,75,62,152,1,336,1,0,0,12
"NBA","Chris Kaman","LAC","C",76,2608,589,1202,0,6,230,307,184,704,120,37,223,94,213,1,1408,12,0,0,76
"NBA","Jason Kapono","PHI","SF",57,976,126,301,63,171,9,15,14,66,39,21,34,6,80,0,324,0,0,0,12
"NBA","Coby Karl","GSW","SF",7,114,11,32,2,11,4,6,4,18,15,3,10,1,14,1,28,0,0,0,1
"NBA","Jason Kidd","DAL","PG",80,2883,284,671,176,414,80,99,48,445,724,145,195,35,142,0,824,2,0,0,80
"NBA","Andrei Kirilenko","UTA","SF",58,1683,244,482,26,89,174,234,76,264,157,83,79,71,102,0,688,0,0,0,35
"NBA","Kyle Korver","UTA","SG",52,950,138,280,59,110,39,49,10,111,89,26,42,12,76,0,374,1,0,0,0
"NBA","Kosta Koufos","UTA","C",36,174,22,47,0,0,9,15,16,45,6,2,15,4,26,0,53,0,0,0,0
"NBA","Nenad Krstic","OKL","C",76,1741,281,560,1,5,76,106,134,383,52,32,58,45,177,2,639,0,0,0,76
"NBA","Oliver Lafayette","BOS","PG",1,22,3,6,1,2,0,0,1,4,2,0,1,0,0,0,7,0,0,0,0
"NBA","Carl Landry","SAC","PF",80,2465,499,931,1,3,344,427,188,468,66,54,136,63,234,2,1343,3,0,0,30
"NBA","Marcus Landry","BOS","SF",18,110,16,43,9,28,3,5,5,19,0,1,6,2,14,0,44,0,0,0,0
"NBA","Acie Law","CHI","PG",26,233,35,75,5,16,38,49,3,17,26,11,17,1,16,0,113,0,0,0,1
"NBA","Ty Lawson","DEN","PG",65,1318,201,390,34,83,106,140,42,124,203,48,82,2,89,0,542,0,0,0,8
"NBA","Courtney Lee","NJN","SG",71,2373,338,775,76,225,133,153,60,253,121,93,76,21,130,0,885,1,0,0,66
"NBA","David Lee","NYK","C",81,3018,686,1258,0,8,268,330,228,948,295,86,189,39,257,0,1640,2,0,0,81
"NBA","Rashard Lewis","ORL","PF",72,2365,350,805,168,423,145,180,62,318,107,78,108,28,180,1,1013,3,0,0,72
"NBA","Shaun Livingston","WAS","PG",36,795,104,201,0,6,42,48,16,78,128,17,58,11,61,0,250,0,0,0,18
"NBA","Brook Lopez","NJN","C",82,3026,563,1128,0,2,416,509,270,708,187,55,204,139,251,2,1542,1,0,0,82
"NBA","Robin Lopez","PHO","C",51,984,171,292,0,0,88,125,104,249,7,10,41,53,117,1,430,1,0,0,31
"NBA","Kevin Love","MIN","PF",60,1719,291,646,35,106,225,276,227,659,136,43,117,24,136,0,842,0,0,0,22
"NBA","Kyle Lowry","HOU","PG",68,1652,184,464,37,136,215,260,91,247,305,60,116,9,173,0,620,2,0,0,0
"NBA","Corey Maggette","GSW","SF",70,2079,457,886,13,50,460,551,91,372,172,53,167,4,231,3,1387,7,0,0,49
"NBA","Jamaal Magloire","MIA","C",36,358,28,56,0,0,21,59,41,121,1,9,17,11,59,0,77,1,0,0,0
"NBA","Ian Mahinmi","SAN","C",26,166,35,55,0,0,31,47,13,52,2,3,15,8,32,1,101,0,0,0,0
"NBA","Shawn Marion","DAL","SF",75,2385,395,778,3,19,105,139,158,477,107,69,99,61,141,1,898,0,0,0,75
"NBA","Sean Marks","NOR","PF",14,73,4,8,0,0,2,5,14,23,2,0,2,3,17,0,10,0,0,0,0
"NBA","Cartier Martin","WAS","SG",18,391,50,136,17,49,24,30,25,68,16,11,19,1,48,0,141,0,0,0,2
"NBA","Kenyon Martin","DEN","PF",58,1983,283,620,8,29,93,167,142,546,109,72,91,61,186,2,667,7,0,0,58
"NBA","Kevin Martin","HOU","SG",46,1631,289,693,70,210,298,340,29,164,111,46,92,6,96,0,946,0,0,0,43
"NBA","Desmond Mason","SAC","SG",5,66,5,12,0,0,3,4,4,13,2,1,4,1,5,0,13,0,0,0,4
"NBA","Roger Mason","SAN","SG",79,1514,193,496,88,264,27,34,11,162,137,30,59,14,99,0,501,1,0,0,5
"NBA","Wes Matthews","UTA","SG",82,2022,273,565,63,165,160,193,50,191,124,63,93,15,152,0,769,0,0,0,49
"NBA","Jason Maxiell","DET","PF",76,1548,212,415,0,1,89,155,161,401,39,36,68,38,175,0,513,2,0,0,29
"NBA","Sean May","SAC","PF",37,330,51,111,0,4,21,32,20,70,17,12,19,7,46,0,123,0,0,0,4
"NBA","Eric Maynor","OKL","PG",81,1268,154,368,22,71,52,72,21,129,266,39,85,10,115,0,382,0,0,0,2
"NBA","O.j. Mayo","MEM","SG",82,3115,542,1183,136,355,212,262,61,311,243,98,176,17,175,2,1432,7,0,0,82
"NBA","Luc Mbah_a_moute","MIL","SF",73,1866,177,369,6,17,93,133,171,400,81,60,70,39,181,1,453,1,0,0,62
"NBA","D.j. Mbenga","LAL","C",49,357,48,103,0,0,9,19,32,87,8,5,15,29,54,0,105,0,0,0,2
"NBA","Antonio Mcdyess","SAN","C",77,1615,205,428,0,2,36,57,149,455,83,43,79,32,147,0,446,1,0,0,49
"NBA","Javale Mcgee","WAS","C",59,966,156,307,0,1,74,116,88,243,14,16,51,102,122,2,386,1,0,0,19
"NBA","Tracy Mcgrady","NYK","SG",30,673,91,235,16,64,47,63,22,94,99,15,44,14,40,0,245,1,0,0,24
"NBA","Dominic Mcguire","SAC","SF",51,313,19,52,0,0,0,7,23,79,11,5,17,4,35,0,38,0,0,0,2
"NBA","Josh Mcroberts","IND","PF",42,526,76,146,8,23,19,38,40,127,44,17,19,16,74,2,179,1,0,0,3
"NBA","Jodie Meeks","PHI","SG",60,721,104,268,42,132,31,39,9,99,39,18,25,5,52,0,281,0,0,0,0
"NBA","Pop Mensah-bonsu","TOR","C",20,118,13,33,0,0,13,24,16,35,3,4,10,9,20,0,39,0,0,0,0
"NBA","C.j. Miles","UTA","SF",63,1497,241,562,74,217,66,95,42,168,105,59,81,17,190,2,622,0,0,0,26
"NBA","Darko Milicic","MIN","C",32,686,100,204,0,1,15,28,47,151,47,22,35,34,82,1,215,1,0,0,18
"NBA","Andre Miller","POR","PG",82,2497,404,908,16,80,322,392,81,266,445,93,173,9,169,1,1146,4,0,0,66
"NBA","Brad Miller","CHI","C",82,1954,250,581,37,132,182,220,83,398,154,44,107,29,189,1,719,6,0,0,37
"NBA","Mike Miller","WAS","SG",54,1803,217,433,82,171,70,85,55,336,213,40,116,12,131,1,586,3,0,0,50
"NBA","Patrick Mills","POR","PG",10,39,10,24,2,4,4,7,1,2,5,0,4,0,6,0,26,0,0,0,0
"NBA","Paul Millsap","UTA","PF",82,2275,385,716,1,9,183,264,186,559,131,64,116,99,285,7,954,2,0,0,10
"NBA","Nazr Mohammed","CHA","C",58,987,189,342,0,0,81,125,114,304,28,15,53,43,105,0,459,0,0,0,29
"NBA","Jamario Moon","CLE","SF",61,1051,114,247,32,100,36,45,26,190,49,34,23,30,69,0,296,0,0,0,2
