"League","Name","Team","Position","GamesPlayed","TotalMinutesPlayed","FieldGoalsMade","FieldGoalsAttempted","ThreesMade","ThreesAttempted","FreeThrowsMade","FreeThrowsAttempted","OffensiveRebounds","TotalRebounds","Assists","Steals","Turnovers","Blocks","PersonalFouls","Disqualifications","TotalPoints","Technicals","Ejections","FlagrantFouls","GamesStarted"
"NBA","Mikki Moore","GSW","PF",23,404,54,90,0,0,7,11,26,70,36,4,21,13,60,0,115,0,0,0,20
"NBA","Randolph Morris","ATL","C",28,127,23,41,0,0,16,27,10,38,2,5,12,3,34,2,62,0,0,0,0
"NBA","Adam Morrison","LAL","SF",31,242,32,85,5,21,5,8,10,32,18,3,10,2,17,0,74,0,0,0,0
"NBA","Anthony Morrow","GSW","SG",69,2019,329,703,140,307,101,114,61,259,104,65,84,16,158,0,899,2,0,0,37
"NBA","B.j. Mullens","OKL","C",13,56,7,19,0,0,0,0,3,10,1,2,4,0,13,0,14,0,0,0,0
"NBA","Troy Murphy","IND","PF",72,2345,384,813,128,333,154,193,129,736,150,72,100,34,175,1,1050,2,0,0,69
"NBA","Ronald Murray","CHI","SG",75,1673,268,683,69,221,140,192,28,183,136,46,91,16,126,0,745,1,0,0,2
"NBA","Eduardo Najera","DAL","PF",46,687,62,146,19,64,14,24,34,115,29,26,25,14,94,0,157,3,0,0,5
"NBA","Steve Nash","PHO","PG",81,2662,499,985,124,291,211,225,34,268,892,42,295,12,108,0,1333,4,0,0,81
"NBA","Jameer Nelson","ORL","PG",65,1857,317,706,86,226,98,116,26,194,353,48,139,2,147,0,818,1,0,0,64
"NBA","Rasho Nesterovic","TOR","C",42,411,81,149,0,0,1,5,37,89,25,10,16,17,54,0,163,1,0,0,8
"NBA","Joakim Noah","CHI","C",64,1922,262,520,0,0,163,219,220,705,132,32,117,101,198,1,687,8,0,0,54
"NBA","Andres Nocioni","SAC","SF",75,1475,234,587,96,249,71,99,32,222,75,32,67,26,160,1,635,5,0,0,28
"NBA","Steve Novak","LAC","SF",54,375,42,108,22,71,7,9,1,33,6,7,2,2,21,0,113,1,0,0,0
"NBA","Dirk Nowitzki","DAL","PF",81,3041,720,1496,51,121,536,586,80,620,218,70,149,79,208,1,2027,9,0,0,80
"NBA","Patrick O'bryant","TOR","C",11,49,8,15,0,1,3,6,2,11,1,2,5,4,12,0,19,0,0,0,0
"NBA","Jermaine O'neal","MIA","C",70,1990,394,745,0,2,162,225,124,486,92,25,125,95,212,2,950,9,0,0,70
"NBA","Shaquille O'neal","CLE","C",53,1238,262,463,0,1,112,226,93,353,80,16,105,62,169,0,636,4,0,0,53
"NBA","Fabricio Oberto","WAS","C",57,652,35,56,0,0,13,17,34,105,51,10,36,9,121,1,83,0,0,0,20
"NBA","Greg Oden","POR","C",21,501,92,152,0,0,49,64,64,178,19,8,39,48,84,1,233,0,0,0,21
"NBA","Lamar Odom","LAL","PF",82,2585,342,739,58,182,140,202,184,802,268,75,151,59,227,1,882,8,0,0,38
"NBA","Emeka Okafor","NOR","C",82,2367,348,655,0,0,154,274,249,740,55,54,111,126,218,1,850,0,0,0,82
"NBA","Mehmet Okur","UTA","C",73,2151,355,775,82,213,196,239,132,515,119,38,127,81,223,1,988,5,0,0,73
"NBA","Kevin Ollie","OKL","PG",25,265,18,45,0,1,8,8,3,25,20,9,6,0,16,0,44,0,0,0,0
"NBA","Travis Outlaw","LAC","SF",34,733,110,281,40,105,49,59,33,121,34,18,32,17,43,0,309,1,0,0,6
"NBA","Zaza Pachulia","ATL","C",78,1091,120,246,0,4,93,143,117,293,42,37,58,30,186,2,333,1,0,0,1
"NBA","Jannero Pargo","CHI","PG",63,827,132,381,38,138,42,45,9,79,89,29,50,2,68,0,344,1,0,0,5
"NBA","Anthony Parker","CLE","SG",81,2285,206,475,108,261,75,95,30,231,157,63,71,18,151,0,595,1,0,0,81
"NBA","Tony Parker","SAN","PG",56,1729,349,716,10,34,186,246,7,135,317,29,149,8,96,0,894,1,0,0,50
"NBA","Chris Paul","NOR","PG",45,1713,314,637,52,127,161,190,20,191,480,96,112,8,118,2,841,4,0,0,45
"NBA","Sasha Pavlovic","MIN","SG",71,875,109,300,35,118,10,26,12,117,58,23,53,6,84,1,263,0,0,0,0
"NBA","Oleksiy Pecherov","MIN","PF",44,446,77,188,14,52,29,32,32,124,11,9,32,14,55,0,197,0,0,0,5
"NBA","Jeff Pendergraph","POR","PF",39,406,43,65,0,0,18,20,25,98,1,7,12,16,76,0,104,2,0,0,4
"NBA","Kendrick Perkins","BOS","C",78,2153,314,521,0,3,163,280,155,595,80,26,166,132,219,1,791,16,0,0,78
"NBA","Morris Peterson","NOR","SG",46,976,116,301,62,171,33,54,17,126,42,25,27,5,81,0,327,0,0,0,39
"NBA","Johan Petro","DEN","C",36,433,54,101,0,1,14,21,32,129,14,10,23,13,80,0,122,0,0,0,16
"NBA","Paul Pierce","BOS","SF",71,2409,409,867,109,263,369,433,39,310,218,84,166,31,196,1,1296,5,0,0,71
"NBA","Mickael Pietrus","ORL","SF",75,1685,233,539,116,306,69,109,39,215,49,53,69,31,138,0,651,1,0,0,24
"NBA","James Posey","NOR","SF",77,1732,126,345,81,242,66,80,32,329,117,42,51,19,204,1,399,2,0,0,2
"NBA","Leon Powe","CLE","PF",20,236,21,49,0,0,37,63,19,61,0,6,11,2,36,0,79,0,0,0,2
"NBA","Josh Powell","LAL","PF",63,584,71,194,7,16,20,31,44,116,35,9,33,6,71,0,169,0,0,0,0
"NBA","A.j. Price","IND","PG",56,863,145,354,60,174,60,75,12,88,106,35,59,3,53,0,410,1,0,0,2
"NBA","Ronnie Price","UTA","PG",60,810,98,242,18,63,41,59,28,74,123,40,56,13,109,0,255,2,0,0,4
"NBA","Tayshaun Prince","DET","SF",49,1665,282,580,27,73,70,98,71,248,161,34,60,22,77,0,661,0,0,0,49
"NBA","Joel Przybilla","POR","C",30,682,45,86,0,0,33,51,72,238,8,8,39,43,95,2,123,1,0,0,9
"NBA","Chris Quinn","NJN","PG",25,225,20,56,10,32,6,6,1,16,29,9,10,1,15,0,56,0,0,0,0
"NBA","Vladi Radmanovic","GSW","SF",41,890,103,273,30,108,20,27,51,178,45,29,44,7,97,0,256,1,0,0,20
"NBA","Anthony Randolph","GSW","SF",33,748,137,309,1,5,109,136,73,215,42,28,49,51,92,0,384,2,0,0,8
"NBA","Shavlik Randolph","POR","PF",6,53,6,18,0,0,2,2,7,14,1,1,3,1,9,0,14,0,0,0,0
"NBA","Zach Randolph","MEM","PF",81,3052,652,1336,15,52,362,465,330,951,148,80,174,34,226,3,1681,5,0,0,81
"NBA","Theo Ratliff","CHA","C",49,807,70,152,0,0,38,50,59,157,25,12,41,61,87,1,178,1,0,0,28
"NBA","Michael Redd","MIL","SG",18,494,75,213,18,60,47,66,11,54,39,19,15,2,24,0,215,0,0,0,12
"NBA","J.j. Redick","ORL","SG",82,1810,243,553,111,274,191,222,17,155,158,28,63,4,118,0,788,4,0,0,9
"NBA","Chris Richard","CHI","PF",18,222,15,29,0,0,7,11,19,59,7,8,14,4,50,2,37,1,0,0,0
"NBA","Jason Richardson","PHO","SG",79,2488,473,998,157,400,136,184,81,404,143,66,92,33,169,0,1239,2,0,0,76
"NBA","Quent Richardson","MIA","SG",76,2080,242,561,142,358,52,71,64,374,93,71,62,18,169,0,678,5,0,0,75
"NBA","Luke Ridnour","MIL","PG",82,1759,328,686,69,181,127,140,24,143,324,54,107,7,182,0,852,0,0,0,0
"NBA","Nate Robinson","BOS","PG",56,1119,215,493,87,223,50,67,28,110,163,49,73,5,116,1,567,2,0,0,2
"NBA","Sergio Rodriguez","NYK","PG",66,1051,167,351,32,91,68,93,24,89,211,50,114,5,84,0,434,0,0,0,8
"NBA","Rajon Rondo","BOS","PG",81,2964,459,904,17,80,175,282,100,360,794,188,246,11,198,0,1110,4,0,0,81
"NBA","Derrick Rose","CHI","PG",78,2872,672,1373,16,60,259,338,65,293,469,57,217,27,96,1,1619,0,0,0,78
"NBA","Quinton Ross","WAS","SG",52,563,40,111,4,21,8,14,17,49,12,13,11,6,69,1,92,0,0,0,7
"NBA","Brandon Roy","POR","SG",65,2416,491,1038,73,221,343,440,73,285,306,61,129,16,136,0,1398,2,0,0,65
"NBA","Brandon Rush","IND","SG",82,2489,297,702,124,302,56,89,41,346,112,56,93,66,159,0,774,0,0,0,64
"NBA","Kareem Rush","LAC","SG",7,57,4,11,1,3,0,0,1,6,4,2,3,3,8,0,9,0,0,0,0
"NBA","John Salmons","MIL","SG",81,2823,437,992,118,309,253,305,35,270,223,99,123,26,166,1,1245,2,0,0,56
"NBA","Brian Scalabrine","BOS","PF",52,473,29,85,16,49,4,6,9,49,27,9,17,4,59,1,78,0,0,0,3
"NBA","Luis Scola","HOU","PF",82,2672,560,1090,1,5,208,267,175,705,169,63,163,26,246,2,1329,1,0,0,81
"NBA","Thabo Sefolosha","OKL","SG",82,2346,194,442,41,131,60,89,76,387,145,97,90,46,154,1,489,0,0,0,82
"NBA","Ramon Sessions","MIN","PG",82,1732,253,555,1,15,167,233,58,213,258,55,137,5,137,0,674,0,0,0,1
"NBA","Bobby Simmons","NJN","SF",23,394,42,117,20,63,18,20,11,63,15,14,19,3,52,0,122,1,0,0,2
"NBA","James Singleton","WAS","SG",57,981,97,254,7,37,53,62,108,276,31,28,49,42,113,1,254,2,0,0,3
"NBA","Brian Skinner","LAC","PF",16,124,10,25,0,0,6,8,9,27,0,3,7,4,20,0,26,0,0,0,1
"NBA","Craig Smith","LAC","PF",75,1230,226,397,1,5,132,208,97,287,84,33,88,25,194,0,585,0,0,0,2
"NBA","J.r. Smith","DEN","SG",75,2079,428,1033,158,467,142,201,28,234,183,99,139,21,174,1,1156,5,0,0,0
"NBA","Jason Smith","PHI","PF",56,660,75,174,10,29,29,42,54,135,33,21,35,28,110,1,189,0,0,0,2
"NBA","Joe Smith","ATL","PF",64,592,77,193,1,7,39,48,66,157,21,6,22,19,95,0,194,4,0,0,1
"NBA","Josh Smith","ATL","PF",81,2873,504,999,0,7,261,422,223,705,343,130,198,173,240,1,1269,10,0,0,81
"NBA","Darius Songaila","NOR","PF",75,1407,241,488,1,6,60,74,59,232,71,62,81,14,206,1,543,1,0,0,1
"NBA","Marrees Speights","PHI","PF",62,1017,212,444,0,5,108,145,85,252,36,29,51,34,152,2,532,3,0,0,1
"NBA","Jerry Stackhouse","MIL","SF",42,854,129,316,45,130,55,69,19,100,70,21,66,9,56,0,358,2,0,0,0
"NBA","Deshaw Stevenson","DAL","SG",64,886,46,163,19,87,25,35,11,91,56,16,30,6,74,0,136,2,0,0,18
"NBA","Peja Stojakovic","NOR","SF",62,1945,278,688,132,352,96,107,39,227,92,48,56,5,83,0,784,1,0,0,55
"NBA","Amare Stoudemire","PHO","PF",82,2835,704,1264,1,6,487,632,230,732,82,52,213,83,281,2,1896,13,0,0,82
"NBA","Rodney Stuckey","DET","PG",73,2499,449,1109,18,79,299,359,67,281,348,101,163,12,205,2,1215,2,0,0,67
"NBA","Dajuan Summers","DET","SF",44,410,46,130,15,42,27,38,14,45,16,9,16,7,52,0,134,0,0,0,0
"NBA","Jermaine Taylor","HOU","PG",31,302,45,119,5,22,33,46,21,46,16,10,19,3,15,0,128,0,0,0,4
"NBA","Jeff Teague","ATL","PG",71,718,90,227,7,32,41,49,5,67,122,34,50,11,82,0,228,0,0,0,3
"NBA","Sebastia Telfair","CLE","PG",43,660,83,201,13,56,29,37,5,45,126,24,50,5,71,0,208,1,0,0,1
"NBA","Garrett Temple","SAN","SG",27,333,44,101,13,37,35,50,6,31,21,13,27,6,42,1,136,0,0,0,4
"NBA","Jason Terry","DAL","SG",77,2537,456,1041,136,373,232,268,19,140,292,94,109,17,142,0,1280,5,0,0,12
"NBA","Hasheem Thabeet","MEM","C",68,882,77,131,0,0,54,93,85,243,11,15,43,89,162,1,208,1,0,0,13
"NBA","Etan Thomas","OKL","C",23,319,31,68,0,0,13,22,18,64,1,4,18,16,39,0,75,0,0,0,1
"NBA","Kenny Thomas","SAC","PF",26,314,17,35,0,0,7,12,35,86,15,10,17,10,42,0,41,0,0,0,2
"NBA","Kurt Thomas","MIL","C",70,1052,100,209,0,0,12,15,84,291,47,26,48,46,159,1,212,1,0,0,9
"NBA","Tim Thomas","DAL","PF",18,283,49,106,16,43,21,24,13,41,14,10,14,2,31,1,135,1,0,0,1
"NBA","Tyrus Thomas","CHA","PF",54,1221,194,420,0,3,120,175,81,335,56,63,93,85,129,2,508,4,0,0,3
"NBA","Jason Thompson","SAC","PF",75,2355,370,784,1,10,198,277,224,637,124,41,139,74,279,7,939,2,0,0,58
"NBA","Al Thornton","WAS","SF",75,2078,320,676,11,31,153,210,116,294,90,45,103,35,206,7,804,1,0,0,46
"NBA","Marcus Thornton","NOR","SG",73,1873,398,883,117,313,144,177,72,211,113,58,76,11,127,0,1057,1,0,0,17
"NBA","Jamaal Tinsley","MEM","PG",38,589,52,140,7,39,22,27,11,66,108,32,63,5,67,0,133,0,0,0,1
"NBA","Anthony Tolliver","GSW","PF",46,1430,193,449,50,152,103,134,84,320,87,32,46,33,128,1,539,0,0,0,29
"NBA","Alando Tucker","MIN","SF",15,95,17,39,1,7,16,21,6,10,4,0,5,0,6,0,51,0,0,0,0
"NBA","Ronny Turiaf","GSW","C",42,871,85,146,0,1,37,78,54,191,90,23,49,54,98,1,207,2,0,0,20
"NBA","Hedo Turkoglu","TOR","SF",74,2270,276,674,108,289,175,226,42,343,304,55,125,32,220,3,835,3,0,0,69
"NBA","Ime Udoka","SAC","SF",69,946,91,241,26,91,42,57,51,191,58,34,42,6,83,0,250,0,0,0,2
"NBA","Beno Udrih","SAC","PG",79,2474,415,841,75,199,118,141,38,218,372,92,136,10,166,0,1023,0,0,0,41
"NBA","Roko Ukic","MIL","PG",13,96,14,30,3,12,9,11,0,3,12,1,6,0,6,0,40,0,0,0,0
"NBA","Anderson Varejao","CLE","PF",76,2163,267,467,1,5,116,175,189,579,87,71,67,67,223,2,651,6,0,0,7
"NBA","Charl Villanueva","DET","PF",78,1847,363,827,99,282,106,130,85,365,53,48,74,55,223,2,931,1,0,0,16
"NBA","Sasha Vujacic","LAL","SG",67,577,66,164,25,81,28,33,25,79,41,20,17,4,67,0,185,1,0,0,1
"NBA","Dwyane Wade","MIA","SG",77,2793,719,1511,73,243,534,702,106,372,501,141,252,82,181,0,2045,9,0,0,77
"NBA","Bill Walker","NYK","PF",35,767,120,232,50,116,39,49,15,88,40,23,28,3,83,1,329,2,0,0,13
"NBA","Ben Wallace","DET","C",69,1972,158,292,0,2,65,160,245,597,105,86,64,84,131,0,381,4,0,0,67
"NBA","Gerald Wallace","CHA","SF",76,3118,456,943,52,140,422,544,150,762,161,117,178,84,194,1,1386,6,0,0,76
"NBA","Rasheed Wallace","BOS","C",79,1784,266,650,82,290,96,125,42,326,80,80,63,70,222,2,710,17,0,0,13
"NBA","Luke Walton","LAL","SF",29,271,30,84,7,17,2,4,12,38,40,10,12,1,19,0,69,0,0,0,0
"NBA","Hakim Warrick","CHI","PF",76,1555,265,550,1,7,202,274,127,314,52,24,80,18,126,0,733,3,0,0,6
"NBA","C.j. Watson","GSW","PG",65,1786,247,528,45,145,128,166,28,169,180,103,69,8,124,2,667,1,0,0,15
"NBA","Earl Watson","IND","PG",79,2318,223,524,53,184,120,169,54,241,399,104,175,16,181,0,619,1,0,0,52
"NBA","Kyle Weaver","OKL","SG",12,145,12,33,7,19,5,6,1,18,11,6,4,6,13,0,36,0,0,0,0
"NBA","Martell Webster","POR","SG",82,2005,259,639,124,332,126,155,47,268,62,45,60,40,153,1,768,0,0,0,49
"NBA","Sonny Weems","TOR","SG",69,1367,236,458,2,15,44,64,42,192,101,39,65,25,126,1,518,1,0,0,19
"NBA","David West","NOR","PF",81,2948,619,1226,7,27,296,342,164,605,239,76,173,60,233,0,1541,3,0,0,81
"NBA","Delonte West","CLE","SG",60,1501,194,436,25,77,115,142,29,169,196,55,90,28,86,0,528,6,0,0,3
"NBA","Mario West","ATL","SF",39,152,12,21,0,1,6,10,8,27,9,8,7,0,24,0,30,0,0,0,1
"NBA","Russel Westbrook","OKL","PG",82,2815,485,1160,23,104,329,422,143,401,652,109,268,34,204,2,1322,5,0,0,82
"NBA","D.j. White","OKL","PF",12,100,25,41,0,0,9,10,10,23,4,5,3,3,12,0,59,0,0,0,0
"NBA","Chris Wilcox","DET","PF",34,440,63,120,0,0,26,52,44,117,13,12,38,12,64,0,152,1,0,0,10
"NBA","Damien Wilkins","MIN","SG",80,1585,165,381,18,61,103,129,71,248,135,67,76,25,144,0,451,2,0,0,31
"NBA","Mike Wilks","OKL","PG",4,59,6,12,2,3,2,4,1,4,4,0,4,0,5,0,16,0,0,0,0
"NBA","Deron Williams","UTA","PG",76,2804,494,1053,96,259,335,418,50,303,799,96,252,16,208,2,1419,5,0,0,76
"NBA","Jason Williams","ORL","PG",82,1704,189,426,84,221,31,41,7,125,298,53,87,3,65,0,493,4,0,0,18
"NBA","Jawad Williams","CLE","SF",54,747,81,206,30,93,32,45,16,83,34,12,18,5,73,0,224,0,0,0,6
"NBA","Lou Williams","PHI","PG",64,1909,318,677,70,206,192,233,25,187,268,80,107,15,110,1,898,0,0,0,38
"NBA","Marcus Williams","MEM","PG",62,872,104,271,24,81,37,55,13,93,161,32,74,1,43,0,269,0,0,0,1
"NBA","Marvin Williams","ATL","SF",81,2467,302,664,40,132,176,215,106,416,92,65,72,46,160,0,820,1,0,0,81
"NBA","Mo Williams","CLE","PG",69,2358,378,855,159,371,177,198,28,208,368,70,173,21,170,1,1092,5,0,0,68
"NBA","Reggie Williams","GSW","SF",24,779,140,283,33,92,52,62,18,110,66,22,29,6,49,0,365,1,0,0,10
"NBA","Sean Williams","NJN","PF",20,227,21,49,0,1,10,19,21,46,1,8,20,19,41,1,52,0,0,0,0
"NBA","Shelden Williams","BOS","PF",54,597,63,121,0,1,75,98,47,145,21,13,30,21,85,0,201,1,0,0,0
"NBA","Terrenc Williams","NJN","SG",78,1759,261,652,31,100,103,144,46,348,223,43,124,10,126,0,656,0,0,0,9
"NBA","Antoine Wright","TOR","SF",67,1390,162,399,58,173,53,77,38,190,71,30,58,11,135,0,435,5,0,0,10
"NBA","Dorell Wright","MIA","SG",72,1499,194,419,61,157,61,69,50,235,91,53,53,32,94,0,510,0,0,0,1
"NBA","Julian Wright","NOR","SF",68,872,116,232,2,6,25,41,58,144,41,29,44,18,45,0,259,0,0,0,14
"NBA","Nick Young","WAS","SG",74,1426,233,558,69,170,104,130,20,102,48,27,56,8,147,0,639,0,0,0,23
"NBA","Sam Young","MEM","SF",80,1321,224,497,11,56,136,175,77,201,52,35,94,20,106,0,595,1,0,0,1
"NBA","Thaddeus Young","PHI","SF",67,2143,382,813,48,138,114,165,130,351,97,81,126,15,133,0,926,1,0,0,45
