Year,Month,TempDiff
1931,4,-0.107
1931,5,-0.1
1931,6,-0.074
1931,7,-0.06
1931,8,-0.081
1931,9,-0.061
1931,10,-0.162
1931,11,-0.183
1931,12,-0.182
1932,1,-0.17
1932,2,-0.106
1932,3,-0.113
1932,4,-0.161
1932,5,-0.157
1932,6,-0.214
1932,7,-0.147
1932,8,-0.195
1932,9,-0.093
1932,10,-0.244
1932,11,-0.216
1932,12,-0.168
1933,1,-0.173
1933,2,-0.177
1933,3,-0.236
1933,4,-0.176
1933,5,-0.175
1933,6,-0.259
1933,7,-0.209
1933,8,-0.221
1933,9,-0.293
1933,10,-0.252
1933,11,-0.317
1933,12,-0.358
1934,1,-0.312
1934,2,-0.392
1934,3,-0.39
1934,4,-0.206
1934,5,-0.21
1934,6,-0.049
1934,7,-0.066
1934,8,-0.082
1934,9,-0.036
1934,10,-0.17
1934,11,-0.117
1934,12,-0.217
1935,1,-0.157
1935,2,-0.235
1935,3,-0.29
1935,4,-0.133
1935,5,-0.16
1935,6,-0.151
1935,7,-0.165
1935,8,-0.184
1935,9,-0.162
1935,10,-0.166
1935,11,-0.188
1935,12,-0.22
1936,1,-0.244
1936,2,-0.123
1936,3,-0.224
1936,4,-0.153
1936,5,-0.162
1936,6,-0.175
1936,7,-0.117
1936,8,-0.082
1936,9,-0.106
1936,10,-0.087
1936,11,-0.177
1936,12,-0.139
1937,1,-0.099
1937,2,-0.009
1937,3,-0.047
1937,4,-0.051
1937,5,-0.073
1937,6,-0.025
1937,7,0.103
1937,8,0.061
1937,9,0.078
1937,10,0.02
1937,11,-0.033
1937,12,-0.013
1938,1,-0.06
1938,2,-0.055
1938,3,-0.042
1938,4,-0.081
1938,5,-0.157
1938,6,-0.059
1938,7,-0.102
1938,8,-0.006
1938,9,-0.053
1938,10,-0.029
1938,11,-0.155
1938,12,-0.23
1939,1,-0.178
1939,2,-0.137
1939,3,-0.177
1939,4,-0.103
1939,5,-0.113
1939,6,-0.016
1939,7,0.047
1939,8,0.024
1939,9,0.077
1939,10,-0.155
1939,11,-0.109
1939,12,-0.125
1940,1,0.028
1940,2,-0.085
1940,3,-0.1
1940,4,-0.004
1940,5,0.068
1940,6,-0.031
1940,7,0.1
1940,8,0.041
1940,9,0.059
1940,10,0.031
1940,11,-0.02
1940,12,0.094
1941,1,0.008
1941,2,-0.04
1941,3,-0.023
1941,4,0.057
1941,5,-0.015
1941,6,0.076
1941,7,0.057
1941,8,-0.012
1941,9,-0.038
1941,10,0.214
1941,11,0.179
1941,12,0.283
1942,1,0.173
1942,2,0.148
1942,3,0.079
1942,4,0.007
1942,5,0.081
1942,6,0.018
1942,7,0.033
1942,8,-0.071
1942,9,-0.047
1942,10,-0.109
1942,11,-0.104
1942,12,-0.04
1943,1,-0.081
1943,2,-0.092
1943,3,-0.153
1943,4,-0.095
1943,5,-0.05
1943,6,0.044
1943,7,-0.046
1943,8,0.108
1943,9,0
1943,10,0.077
1943,11,0.079
1943,12,0.146
1944,1,0.027
1944,2,0.076
1944,3,0.138
1944,4,0.111
1944,5,0.158
1944,6,0.166
1944,7,0.226
1944,8,0.24
1944,9,0.192
1944,10,0.169
1944,11,0.052
1944,12,0.197
1945,1,0.172
1945,2,0.136
1945,3,0.092
1945,4,0.089
1945,5,0.053
1945,6,0.127
1945,7,0.095
1945,8,0.179
1945,9,0.156
1945,10,0.192
1945,11,0.15
1945,12,0.173
1946,1,0.119
1946,2,-0.002
1946,3,0.167
1946,4,0.086
1946,5,-0.072
1946,6,-0.203
1946,7,-0.061
1946,8,-0.161
1946,9,0.007
1946,10,0.055
1946,11,-0.071
1946,12,-0.119
1947,1,0.045
1947,2,-0.103
1947,3,-0.097
1947,4,0.019
1947,5,-0.085
1947,6,-0.046
1947,7,0.021
1947,8,-0.042
1947,9,-0.095
1947,10,-0.167
1947,11,-0.032
1947,12,-0.096
1948,1,-0.119
1948,2,-0.147
1948,3,0.028
1948,4,-0.055
1948,5,0.041
1948,6,0.052
1948,7,-0.108
1948,8,0.016
1948,9,-0.097
1948,10,-0.061
1948,11,-0.088
1948,12,-0.087
1949,1,-0.002
1949,2,0.006
1949,3,-0.072
1949,4,0.01
1949,5,-0.027
1949,6,-0.155
1949,7,-0.052
1949,8,-0.046
1949,9,-0.075
1949,10,-0.113
1949,11,-0.092
1949,12,-0.053
1950,1,-0.089
1950,2,-0.134
1950,3,-0.123
1950,4,-0.083
1950,5,-0.053
1950,6,-0.082
1950,7,0.053
1950,8,-0.002
1950,9,-0.079
1950,10,-0.074
1950,11,-0.156
1950,12,-0.185
1951,1,-0.149
1951,2,-0.164
1951,3,-0.192
1951,4,-0.111
1951,5,-0.042
1951,6,0.106
1951,7,0.106
1951,8,0.194
1951,9,0.081
1951,10,0.131
1951,11,0.01
1951,12,0.05
1952,1,0.123
1952,2,0.175
1952,3,0.078
1952,4,0.106
1952,5,0.105
1952,6,0.085
1952,7,0.065
1952,8,0.095
1952,9,0.06
1952,10,0.071
1952,11,0.045
1952,12,0.028
1953,1,0.003
1953,2,0.079
1953,3,0.072
1953,4,0.148
1953,5,0.173
1953,6,0.15
1953,7,0.117
1953,8,0.095
1953,9,0.097
1953,10,0.047
1953,11,0.035
1953,12,0.052
1954,1,0.02
1954,2,0.022
1954,3,-0.016
1954,4,-0.1
1954,5,-0.116
1954,6,-0.099
1954,7,-0.202
1954,8,-0.124
1954,9,-0.123
1954,10,-0.142
1954,11,-0.12
1954,12,-0.175
1955,1,-0.08
1955,2,-0.135
1955,3,-0.106
1955,4,-0.153
1955,5,-0.236
1955,6,-0.226
1955,7,-0.133
1955,8,-0.107
1955,9,-0.128
1955,10,-0.246
1955,11,-0.225
1955,12,-0.19
1956,1,-0.144
1956,2,-0.138
1956,3,-0.148
1956,4,-0.168
1956,5,-0.17
1956,6,-0.234
1956,7,-0.196
1956,8,-0.157
1956,9,-0.185
1956,10,-0.157
1956,11,-0.142
1956,12,-0.11
1957,1,-0.123
1957,2,-0.033
1957,3,-0.001
1957,4,-0.001
1957,5,0.13
1957,6,0.093
1957,7,0.145
1957,8,0.163
1957,9,0.052
1957,10,0.028
1957,11,0.075
1957,12,0.072
1958,1,0.111
1958,2,0.174
1958,3,0.109
1958,4,0.086
1958,5,0.055
1958,6,0.077
1958,7,0.054
1958,8,0.095
1958,9,0.071
1958,10,0.051
1958,11,0.014
1958,12,0.089
1959,1,0.058
1959,2,0.051
1959,3,0.03
1959,4,0.05
1959,5,0.088
1959,6,0.031
1959,7,0.052
1959,8,0.084
1959,9,0.054
1959,10,0.055
1959,11,-0.025
1959,12,-0.033
1960,1,-0.032
1960,2,-0.031
1960,3,-0.01
1960,4,-0.059
1960,5,0.001
1960,6,-0.052
1960,7,0.058
1960,8,0.042
1960,9,0.077
1960,10,-0.025
1960,11,-0.018
1960,12,0.022
1961,1,0.037
1961,2,0.129
1961,3,0.101
1961,4,0.101
1961,5,0.089
1961,6,0.113
1961,7,0.064
1961,8,0.058
1961,9,-0.062
1961,10,0.022
1961,11,0.005
1961,12,-0.013
1962,1,-0.021
1962,2,0.021
1962,3,0.007
1962,4,0.015
1962,5,0.011
1962,6,-0.028
1962,7,0.072
1962,8,0.043
1962,9,0.006
1962,10,0.022
1962,11,-0.019
1962,12,-0.031
1963,1,-0.05
1963,2,-0.055
1963,3,-0.025
1963,4,0.023
1963,5,0.081
1963,6,0.035
1963,7,0.127
1963,8,0.151
1963,9,0.093
1963,10,0.108
1963,11,0.112
1963,12,0.08
1964,1,-0.019
1964,2,-0.03
1964,3,-0.091
1964,4,-0.104
1964,5,-0.112
1964,6,-0.06
1964,7,-0.12
1964,8,-0.247
1964,9,-0.258
1964,10,-0.17
1964,11,-0.272
1964,12,-0.288
1965,1,-0.17
1965,2,-0.139
1965,3,-0.202
1965,4,-0.146
1965,5,-0.154
1965,6,-0.149
1965,7,-0.16
1965,8,-0.08
1965,9,-0.052
1965,10,-0.028
1965,11,-0.03
1965,12,-0.014
1966,1,-0.004
1966,2,-0.007
1966,3,0.006
1966,4,0.033
1966,5,-0.085
1966,6,-0.005
1966,7,0.048
1966,8,0.008
1966,9,-0.024
1966,10,-0.011
1966,11,-0.013
1966,12,0.031
1967,1,-0.094
1967,2,-0.086
1967,3,-0.048
1967,4,-0.075
1967,5,0.016
1967,6,0.009
1967,7,-0.007
1967,8,-0.007
1967,9,-0.056
1967,10,-0.088
1967,11,-0.07
1967,12,-0.183
1968,1,-0.196
1968,2,-0.231
1968,3,-0.214
1968,4,-0.157
1968,5,-0.127
1968,6,0.009
1968,7,-0.026
1968,8,0.031
1968,9,0.031
1968,10,0.06
1968,11,0.051
1968,12,0.128
1969,1,0.158
1969,2,0.163
1969,3,0.174
1969,4,0.172
1969,5,0.217
1969,6,0.094
1969,7,0.014
1969,8,0.084
1969,9,0.058
1969,10,0.055
1969,11,0.063
1969,12,0.104
1970,1,0.131
1970,2,0.044
1970,3,0.04
1970,4,0.059
1970,5,-0.007
1970,6,-0.051
1970,7,-0.096
1970,8,-0.062
1970,9,-0.061
1970,10,-0.014
1970,11,-0.03
1970,12,-0.056
1971,1,-0.115
1971,2,-0.191
1971,3,-0.21
1971,4,-0.162
1971,5,-0.187
1971,6,-0.208
1971,7,-0.137
1971,8,-0.213
1971,9,-0.194
1971,10,-0.205
1971,11,-0.194
1971,12,-0.264
1972,1,-0.119
1972,2,-0.071
1972,3,-0.087
1972,4,-0.041
1972,5,-0.027
1972,6,0.001
1972,7,0.021
1972,8,0.007
1972,9,-0.011
1972,10,0.016
1972,11,0.128
1972,12,0.246
1973,1,0.163
1973,2,0.135
1973,3,0.126
1973,4,0.079
1973,5,0.025
1973,6,0.025
1973,7,0.011
1973,8,0.021
1973,9,-0.033
1973,10,-0.08
1973,11,-0.105
1973,12,-0.184
1974,1,-0.238
1974,2,-0.237
1974,3,-0.218
1974,4,-0.184
1974,5,-0.186
1974,6,-0.145
1974,7,-0.164
1974,8,-0.071
1974,9,-0.065
1974,10,-0.141
1974,11,-0.155
1974,12,-0.141
1975,1,-0.182
1975,2,-0.106
1975,3,-0.137
1975,4,-0.19
1975,5,-0.133
1975,6,-0.165
1975,7,-0.134
1975,8,-0.136
1975,9,-0.223
1975,10,-0.233
1975,11,-0.31
1975,12,-0.335
1976,1,-0.333
1976,2,-0.3
1976,3,-0.229
1976,4,-0.238
1976,5,-0.292
1976,6,-0.216
1976,7,-0.128
1976,8,-0.138
1976,9,-0.173
1976,10,-0.083
1976,11,-0.044
1976,12,0.014
1977,1,0.081
1977,2,0.041
1977,3,0.023
1977,4,-0.026
1977,5,-0.002
1977,6,0.013
1977,7,0.029
1977,8,-0.018
1977,9,0.024
1977,10,-0.025
1977,11,-0.015
1977,12,-0.059
1978,1,0.012
1978,2,-0.037
1978,3,-0.02
1978,4,-0.102
1978,5,-0.083
1978,6,-0.096
1978,7,-0.052
1978,8,-0.112
1978,9,-0.062
1978,10,-0.132
1978,11,-0.033
1978,12,-0.032
1979,1,0.023
1979,2,0.014
1979,3,0.046
1979,4,0.076
1979,5,-0.032
1979,6,0.073
1979,7,0.056
1979,8,0.056
1979,9,0.068
1979,10,0.079
1979,11,0.14
1979,12,0.167
1980,1,0.157
1980,2,0.145
1980,3,0.17
1980,4,0.093
1980,5,0.046
1980,6,0.046
1980,7,0.053
1980,8,0.01
1980,9,-0.001
1980,10,-0.056
1980,11,-0.003
1980,12,-0.009
1981,1,-0.017
1981,2,-0.062
1981,3,0.021
1981,4,-0.008
1981,5,0.033
1981,6,0.1
1981,7,0.078
1981,8,0.028
1981,9,0.064
1981,10,0.012
1981,11,-0.004
1981,12,0.068
1982,1,0.031
1982,2,-0.033
1982,3,-0.027
1982,4,-0.016
1982,5,0.044
1982,6,-0.029
1982,7,-0.053
1982,8,-0.049
1982,9,0.026
1982,10,0.075
1982,11,0.073
1982,12,0.116
1983,1,0.221
1983,2,0.171
1983,3,0.133
1983,4,0.124
1983,5,0.154
1983,6,0.179
1983,7,0.107
1983,8,0.112
1983,9,0.091
1983,10,0.046
1983,11,0.047
1983,12,0.05
1984,1,0.037
1984,2,0.036
1984,3,0.019
1984,4,0.003
1984,5,-0.021
1984,6,-0.051
1984,7,-0.034
1984,8,0.016
1984,9,0.075
1984,10,-0.069
1984,11,-0.055
1984,12,-0.066
1985,1,-0.037
1985,2,-0.018
1985,3,-0.04
1985,4,-0.09
1985,5,-0.05
1985,6,-0.069
1985,7,-0.023
1985,8,-0.03
1985,9,-0.013
1985,10,0.006
1985,11,-0.076
1985,12,-0.02
1986,1,-0.081
1986,2,-0.023
1986,3,-0.029
1986,4,-0.039
1986,5,-0.036
1986,6,-0.008
1986,7,0.005
1986,8,-0.019
1986,9,0.02
1986,10,0.048
1986,11,0.013
1986,12,-0.006
1987,1,0.008
1987,2,0.03
1987,3,0.086
1987,4,0.049
1987,5,0.119
1987,6,0.108
1987,7,0.201
1987,8,0.256
1987,9,0.239
1987,10,0.195
1987,11,0.261
1987,12,0.185
1988,1,0.243
1988,2,0.215
1988,3,0.19
1988,4,0.158
1988,5,0.151
1988,6,0.134
1988,7,0.142
1988,8,0.128
1988,9,0.071
1988,10,0.021
1988,11,-0.053
1988,12,-0.094
1989,1,-0.032
1989,2,-0.009
1989,3,0.002
1989,4,0.033
1989,5,0.053
1989,6,0.06
1989,7,0.167
1989,8,0.196
1989,9,0.13
1989,10,0.065
1989,11,0.083
1989,12,0.075
1990,1,0.108
1990,2,0.197
1990,3,0.204
1990,4,0.239
1990,5,0.203
1990,6,0.204
1990,7,0.22
1990,8,0.214
1990,9,0.18
1990,10,0.249
1990,11,0.185
1990,12,0.173
1991,1,0.183
1991,2,0.154
1991,3,0.188
1991,4,0.254
1991,5,0.255
1991,6,0.163
1991,7,0.242
1991,8,0.224
1991,9,0.151
1991,10,0.107
1991,11,0.077
1991,12,0.097
1992,1,0.138
1992,2,0.16
1992,3,0.153
1992,4,0.159
1992,5,0.187
1992,6,0.179
1992,7,0.085
1992,8,0.04
1992,9,0.02
1992,10,-0.007
1992,11,-0.034
1992,12,-0.001
1993,1,0.164
1993,2,0.082
1993,3,0.112
1993,4,0.08
1993,5,0.148
1993,6,0.158
1993,7,0.096
1993,8,0.084
1993,9,0.105
1993,10,0.064
1993,11,0.12
1993,12,0.032
1994,1,0.083
1994,2,0.065
1994,3,0.136
1994,4,0.111
1994,5,0.187
1994,6,0.15
1994,7,0.167
1994,8,0.171
1994,9,0.121
1994,10,0.192
1994,11,0.207
1994,12,0.183
1995,1,0.182
1995,2,0.219
1995,3,0.213
1995,4,0.158
1995,5,0.149
1995,6,0.209
1995,7,0.298
1995,8,0.266
1995,9,0.152
1995,10,0.162
1995,11,0.171
1995,12,0.094
1996,1,0.113
1996,2,0.188
1996,3,0.182
1996,4,0.185
1996,5,0.152
1996,6,0.122
1996,7,0.158
1996,8,0.174
1996,9,0.107
1996,10,0.101
1996,11,0.076
1996,12,0.129
1997,1,0.1
1997,2,0.152
1997,3,0.214
1997,4,0.162
1997,5,0.259
1997,6,0.342
1997,7,0.37
1997,8,0.404
1997,9,0.416
1997,10,0.468
1997,11,0.472
1997,12,0.477
1998,1,0.419
1998,2,0.478
1998,3,0.482
1998,4,0.489
1998,5,0.498
1998,6,0.468
1998,7,0.526
1998,8,0.487
1998,9,0.293
1998,10,0.288
1998,11,0.312
1998,12,0.27
1999,1,0.158
1999,2,0.215
1999,3,0.268
1999,4,0.248
1999,5,0.2
1999,6,0.213
1999,7,0.221
1999,8,0.176
1999,9,0.217
1999,10,0.146
1999,11,0.171
1999,12,0.148
2000,1,0.171
2000,2,0.167
2000,3,0.184
2000,4,0.228
2000,5,0.213
2000,6,0.197
2000,7,0.212
2000,8,0.285
2000,9,0.262
2000,10,0.228
2000,11,0.262
2000,12,0.182
2001,1,0.208
2001,2,0.245
2001,3,0.366
2001,4,0.341
2001,5,0.28
2001,6,0.366
2001,7,0.379
2001,8,0.401
2001,9,0.376
2001,10,0.357
2001,11,0.356
2001,12,0.305
2002,1,0.365
2002,2,0.329
2002,3,0.453
2002,4,0.388
2002,5,0.389
2002,6,0.403
2002,7,0.351
2002,8,0.369
2002,9,0.326
2002,10,0.384
2002,11,0.304
2002,12,0.382
2003,1,0.343
2003,2,0.364
2003,3,0.405
2003,4,0.347
2003,5,0.344
2003,6,0.401
2003,7,0.435
2003,8,0.478
2003,9,0.465
2003,10,0.448
2003,11,0.387
2003,12,0.315
2004,1,0.359
2004,2,0.352
2004,3,0.314
2004,4,0.375
2004,5,0.32
2004,6,0.283
2004,7,0.382
2004,8,0.405
2004,9,0.401
2004,10,0.369
2004,11,0.367
2004,12,0.342
2005,1,0.356
2005,2,0.331
2005,3,0.375
2005,4,0.391
2005,5,0.401
2005,6,0.428
2005,7,0.463
2005,8,0.5
2005,9,0.432
2005,10,0.399
2005,11,0.343
2005,12,0.292
2006,1,0.296
2006,2,0.327
2006,3,0.278
2006,4,0.332
2006,5,0.347
2006,6,0.356
2006,7,0.394
2006,8,0.465
2006,9,0.412
2006,10,0.405
2006,11,0.405
2006,12,0.398
2007,1,0.402
2007,2,0.392
2007,3,0.304
2007,4,0.294
2007,5,0.288
2007,6,0.356
2007,7,0.369
2007,8,0.304
2007,9,0.293
2007,10,0.255
2007,11,0.18
2007,12,0.138
2008,1,0.136
2008,2,0.154
2008,3,0.188
2008,4,0.209
2008,5,0.238
2008,6,0.255
2008,7,0.365
2008,8,0.379
2008,9,0.378
2008,10,0.325
2008,11,0.251
2008,12,0.254
2009,1,0.297
2009,2,0.247
2009,3,0.257
2009,4,0.334
2009,5,0.382
2009,6,0.515
2009,7,0.523
2009,8,0.505
2009,9,0.386
2009,10,0.417
2009,11,0.416
2009,12,0.495
2010,1,0.453
2010,2,0.462
2010,3,0.47
2010,4,0.501
2010,5,0.455
2010,6,0.441
2010,7,0.5
2010,8,0.439
2010,9,0.352
2010,10,0.314
2010,11,0.254
2010,12,0.258
2011,1,0.244
2011,2,0.271
2011,3,0.271
2011,4,0.285
2011,5,0.308
2011,6,0.35
2011,7,0.38
2011,8,0.373
2011,9,0.303
2011,10,0.24
2011,11,0.261
2011,12,0.206
2012,1,0.214
2012,2,0.247
2012,3,0.245
2012,4,0.303
2012,5,0.361
2012,6,0.356
2012,7,0.398
2012,8,0.44
2012,9,0.429
2012,10,0.437
2012,11,0.409
2012,12,0.343
2013,1,0.292
2013,2,0.309
2013,3,0.287
2013,4,0.364
2013,5,0.382
2013,6,0.314
2013,7,0.479
2013,8,0.483
2013,9,0.457
2013,10,0.391
2013,11,0.424
2013,12,0.35
2014,1,0.342
2014,2,0.314
2014,3,0.347
2014,4,0.478
2014,5,0.477
2014,6,0.563
2014,7,0.551
2014,8,0.644
2014,9,0.574
2014,10,0.528
2014,11,0.48
2014,12,0.45
2015,1,0.44
2015,2,0.406
2015,3,0.424
2015,4,0.557
2015,5,0.593
2015,6,0.575
2015,7,0.637
2015,8,0.665
2015,9,0.725
2015,10,0.699
2015,11,0.691
2015,12,0.717